Consumer Demand,Past Produced quantity,Rating,Price,Dicount,Production Rate
389,132,1,208,39,36.033
929,222,5,262,21,67.581
516,44,4,308,8,40.596
211,266,0,303,45,38.799
612,92,5,219,35,44.989999999999995
579,413,0,305,44,63.483000000000004
571,489,4,379,20,69.155
817,440,4,372,29,78.409
842,396,3,438,20,79.78999999999999
922,498,2,341,3,83.48400000000002
954,358,3,355,2,78.60199999999999
339,312,1,338,13,47.103
607,263,4,291,36,56.474999999999994
712,198,0,355,9,59.434
761,184,5,360,29,62.497000000000014
721,47,2,312,33,51.711
457,205,2,297,6,45.193
469,342,4,366,19,56.389
202,359,3,228,31,39.169999999999995
123,185,4,494,10,37.458999999999996
701,400,0,446,38,74.471
615,151,0,242,36,48.90299999999999
581,264,3,221,9,50.825
814,381,4,256,34,70.46400000000001
206,271,5,448,9,43.634
332,189,4,414,12,44.062000000000005
131,60,1,328,11,24.187
470,402,0,325,22,57.589999999999996
334,446,1,358,17,54.648
545,456,2,428,4,67.54299999999999
487,277,1,308,45,52.589000000000006
803,388,0,229,49,69.667
874,382,0,469,16,81.614
955,197,1,302,48,70.471
170,300,4,260,1,34.672
195,183,4,310,8,32.547
289,464,0,304,15,50.909
149,418,3,219,39,39.633
342,43,3,390,20,36.528
961,482,0,224,25,80.37299999999999
206,128,4,206,19,26.288
505,109,3,497,6,51.49699999999999
767,483,3,352,1,75.88099999999999
396,416,1,369,11,56.245999999999995
700,113,4,463,23,60.263999999999996
878,66,4,212,2,54.186
916,320,0,254,24,71.428
521,468,1,478,20,69.967
644,249,0,311,32,58.002
995,477,3,362,49,89.13700000000001
418,326,2,369,14,52.977999999999994
777,177,0,429,16,65.045
741,227,1,417,7,64.923
152,93,0,407,26,31.002
329,156,5,351,27,40.297
690,200,2,222,2,52.394
990,263,0,405,38,79.4
387,211,2,290,20,42.595
537,332,1,323,14,56.79900000000001
303,218,1,394,39,44.474999999999994
217,483,1,319,25,49.68300000000001
351,194,3,349,23,42.847
633,99,3,322,34,50.713
178,63,0,356,30,28.68
775,262,2,483,17,71.72299999999998
681,318,3,231,13,58.864999999999995
328,392,3,406,50,55.524
954,382,2,225,36,75.734
915,493,1,331,24,83.467
356,336,1,393,13,51.522
406,416,4,343,6,55.466
106,62,5,274,11,20.928
627,284,2,201,30,54.109
590,460,1,300,16,64.778
681,461,4,494,32,78.585
725,62,4,444,22,58.00300000000001
546,330,5,272,26,55.67
972,280,5,303,6,73.556
544,116,0,277,20,44.556
353,33,1,383,11,35.690999999999995
184,356,1,240,27,38.406
633,56,5,427,3,51.729000000000006
726,284,2,307,18,62.826
863,48,3,262,19,55.583
835,162,2,260,17,59.730999999999995
682,213,1,383,16,60.403999999999996
463,176,2,419,7,49.443000000000005
379,400,2,363,12,54.481
112,248,3,341,49,35.262
740,182,0,312,33,59.258
327,472,2,335,3,53.95499999999999
331,112,1,285,19,34.695
964,312,1,354,3,76.682
774,114,0,430,26,62.298
852,75,0,208,38,54.846
389,292,5,416,19,52.37700000000001
263,172,3,309,30,36.20099999999999
220,205,5,465,5,41.53999999999999
502,356,0,367,15,58.292
370,267,4,355,28,47.952
751,229,1,415,7,65.405
879,177,1,339,5,65.37700000000001
749,71,3,461,1,59.230999999999995
691,473,5,422,18,75.83500000000001
971,477,2,446,7,89.55699999999999
434,499,0,276,42,59.592
367,58,1,429,32,40.672999999999995
143,123,1,453,36,34.650999999999996
739,412,4,402,11,73.76299999999999
389,482,4,296,13,56.249
862,56,2,326,39,59.704
442,152,5,435,27,49.104000000000006
338,409,4,271,39,50.402
627,210,4,351,27,56.955000000000005
325,354,3,353,26,49.95099999999999
699,227,0,349,7,59.909000000000006
552,447,0,410,12,66.934
631,284,2,421,39,64.42699999999999
942,126,4,404,7,68.892
571,210,3,277,45,51.919
690,453,0,389,35,73.946
106,54,1,405,15,26.3
212,407,2,490,20,52.97
617,279,0,380,18,60.568999999999996
310,479,5,387,43,57.938
205,474,4,443,20,54.019
510,117,3,220,23,40.794
901,30,2,377,18,61.43099999999999
637,245,2,366,8,58.788999999999994
221,441,0,365,29,49.947
196,218,5,359,10,36.647999999999996
600,362,3,394,32,65.38
360,479,2,494,36,64.502
778,73,2,287,25,54.19
767,260,5,487,6,71.017
637,75,1,261,2,45.321000000000005
617,264,0,262,14,54.427
189,498,2,368,5,50.321
989,356,0,203,48,75.61500000000001
377,45,1,295,23,34.147
679,264,0,366,18,62.117
336,207,3,463,7,47.008
202,42,3,390,11,29.448
614,174,2,394,13,55.63999999999999
726,284,2,488,1,69.94
949,70,1,353,48,66.083
877,187,2,392,50,70.413
459,116,4,265,19,40.175000000000004
394,191,2,429,28,48.44
911,200,5,236,48,65.84100000000001
128,247,4,337,39,35.336
978,326,5,337,15,78.084
200,34,4,339,48,28.607999999999997
711,201,4,439,29,64.425
842,83,5,420,38,64.34400000000001
689,68,1,470,26,57.811
318,45,0,412,12,35.924
473,58,0,259,6,36.827
603,144,5,425,47,56.83100000000001
928,474,5,499,27,90.862
413,220,1,392,16,48.50699999999999
929,499,4,477,11,90.34299999999999
787,49,2,204,26,49.81099999999999
688,47,1,301,9,48.428000000000004
648,129,3,255,1,48.31999999999999
370,427,3,431,7,58.198
156,51,5,320,29,25.651999999999997
927,59,1,422,19,66.08500000000001
741,46,3,400,2,54.971
409,366,2,270,8,49.898999999999994
567,303,2,326,50,58.739
819,165,1,484,14,68.787
237,499,4,351,26,53.02499999999999
765,221,1,352,49,64.991
397,346,3,337,20,51.931
535,248,2,391,18,55.745
160,338,3,402,33,43.901999999999994
462,292,0,415,6,54.873999999999995
219,360,0,422,37,48.711
336,500,1,406,40,60.704
977,320,4,210,10,71.851
621,93,4,330,26,49.849000000000004
175,400,0,343,17,44.167
365,59,4,276,48,34.841
427,34,5,312,39,37.687
863,293,1,486,26,77.943
163,358,0,267,22,38.409
709,181,2,259,16,54.665
769,386,2,204,25,65.76499999999999
413,416,5,368,46,58.943
114,236,2,359,34,34.75
993,123,4,426,41,73.807
648,82,3,284,18,48.096
660,45,1,353,5,49.099999999999994
410,99,4,247,10,35.78
320,123,0,486,37,44.424
577,311,5,308,24,57.661
468,353,5,277,20,53.074
919,322,2,478,38,82.321
205,32,5,289,5,24.441
869,278,5,390,42,74.243
668,133,4,312,27,53.316
525,444,4,221,19,57.741
857,427,4,311,32,77.105
625,106,0,208,18,44.727
342,181,4,339,46,42.532
598,406,3,364,24,65.766
531,309,1,307,41,56.013000000000005
805,453,1,293,5,73.675
581,249,3,466,45,62.654999999999994
907,143,4,296,4,63.195
